station	zipcode	lat	long	population	avg_household_income	subway_total	taxi_total
57 st	10019	40.763972	-73.97745	43,703	55869	17398957656	4594574
49 st	10019	40.759901	-73.984139	43,703	55869	686788334	4594574
times sq	10018	40.754672	-73.986754	9,687	48705	39840775334	1332674
34 st	10018	40.749567	-73.98795	9,687	48705	43416161361	1332674
28 st	10010	40.745494	-73.988691	33,730	62467	33030021490	3917659
23 st	10010	40.741303	-73.989344	33,730	62467	47174928317	3917659
14 st	10011	40.740893	-74.00169	50,472	61986	43681323528	1212893
prince st	10012	40.724329	-73.997702	23,411	58313	308409394	2247708
canal st	10013	40.719527	-74.001775	28,709	38304	45509686636	1788610
cortlandt st	10006	40.710668	-74.011029	3,454	81334	23163284622	446942
rector st	10006	40.70722	-74.013342	3,454	81334	1643610290	446942
bowery	10012	40.72028	-73.993915	23,411	58313	59818628	2247708
chambers st	10038	40.713243	-74.003401	22,800	31316	46728518970	466061
broad st	10005	40.706476	-74.011056	8,831	79517	2582183852	994406
7 av	11217	40.67705	-73.972367	41,407	49567	10647134952	132858
botanic garden	11225	40.670343	-73.959245	58,882	30192	87153114	14369
prospect park	11225	40.661614	-73.962246	58,882	30192	37650575013	14369
parkside av	11225	40.655292	-73.961495	58,882	30192	156799152	14369
church av	11226	40.650527	-73.962982	100,277	29498	29205036579	88854
cortelyou rd	11226	40.640927	-73.963891	100,277	29498	97956499	88854
newkirk plaza	11226	40.635082	-73.962793	100,277	29498	408850651	88854
avenue h	11230	40.62927	-73.961639	89,075	32327	1418030247	28300
avenue j	11230	40.625039	-73.960803	89,075	32327	225702521	28300
avenue m	11230	40.617618	-73.959399	89,075	32327	1226456365	28300
kings hwy	11229	40.60867	-73.957734	83,615	37812	18232833322	26401
avenue u	11229	40.5993	-73.955929	83,615	37812	12985909687	26401
neck rd	11229	40.595246	-73.955161	83,615	37812	1346265205	26401
sheepshead bay	11235	40.586896	-73.954155	78,128	31013	377926835	16608
brighton beach	11235	40.577621	-73.961376	78,128	31013	343006302	16608
ocean pkwy	11224	40.576312	-73.968501	46,707	21281	141553080	13347
borough hall	11201	40.693219	-73.989998	62,823	56293	1365010405	726788
dekalb av	11201	40.690635	-73.981824	62,823	56293	42263119251	726788
atl av	11217	40.683666	-73.97881	41,407	49567	9462908994	132858
union st	11217	40.677316	-73.98311	41,407	49567	280659495	132858
prospect av	11215	40.665414	-73.992872	70,156	53313	309416043	293730
25 st	11232	40.660397	-73.998091	27,602	28395	217641957	49626
36 st	11232	40.655144	-74.003549	27,602	28395	1297294574	49626
45 st	11232	40.648939	-74.010006	27,602	28395	131026122	49626
77 st	11209	40.629742	-74.02551	67,809	44518	1982461636	63962
86 st	11209	40.622687	-74.028398	67,809	44518	33801735549	63962
new utrecht av	11219	40.624842	-73.996353	90,036	26648	128497624	41942
18 av	11214	40.607954	-74.001736	92,946	33765	36368486051	36286
20 av	11214	40.604556	-73.998168	92,946	33765	169386165	36286
bay pkwy	11214	40.601875	-73.993728	92,946	33765	29658701877	36286
9 av	11219	40.646292	-73.994324	90,036	26648	266415124	41942
50 st	11219	40.63626	-73.994791	90,036	26648	5524386739	41942
55 st	11219	40.631435	-73.995476	90,036	26648	117991978	41942
71 st	11219	40.619589	-73.998864	90,036	26648	197498112	41942
79 st	11228	40.613501	-74.00061	44,994	44932	2208850150	13718
25 av	11214	40.597704	-73.986829	92,946	33765	73535780	36286
bay 50 st	11224	40.588841	-73.983765	46,707	21281	170374742	13347
6 av	10011	40.737335	-73.996786	50,472	61986	28922034097	1212893
3 av	10003	40.732849	-73.986122	54,682	60891	34247221403	2937984
1 av	10009	40.730953	-73.981628	57,925	40176	23601644496	696895
bedford av	11211	40.717304	-73.956872	102,624	23567	652905863	409576
lorimer st	11206	40.703869	-73.947408	88,349	18661	130745037	127561
graham av	11211	40.714565	-73.944053	102,624	23567	306061917	409576
grand st	11206	40.711926	-73.94067	88,349	18661	19747748234	127561
montrose av	11206	40.707739	-73.93985	88,349	18661	1704373568	127561
morgan av	11206	40.706152	-73.933147	88,349	18661	42690023	127561
jefferson st	11237	40.706607	-73.922913	49,310	23104	186943101	158309
halsey st	11233	40.68637	-73.916559	76,819	22754	1295194339	20071
wilson av	11385	40.688764	-73.904046	106,717	64481	167726035	55502
sutter av	11207	40.669367	-73.901975	91,972	24163	206523244	9693
livonia av	11207	40.664038	-73.900571	91,972	24163	111320748	9693
marcy av	11211	40.708359	-73.957757	102,624	23567	1507016383	409576
hewes st	11211	40.70687	-73.953431	102,624	23567	192641720	409576
flushing av	11206	40.70026	-73.941126	88,349	18661	397265368	127561
myrtle av	11206	40.697207	-73.935657	88,349	18661	425486191	127561
kosciuszko st	11221	40.693342	-73.928814	83,835	22305	131085695	76534
gates av	11221	40.68963	-73.92227	83,835	22305	96460162	76534
chauncey st	11233	40.682893	-73.910456	76,819	22754	94342032	20071
alabama av	11207	40.676992	-73.898654	91,972	24163	134502591	9693
van siclen av	11207	40.678024	-73.891688	91,972	24163	179642974	9693
cleveland st	11207	40.679947	-73.884639	91,972	24163	12070955	9693
cypress hills	11421	40.689941	-73.87255	41,002	69053	77884446	19593
75 st	11421	40.691324	-73.867139	41,002	69053	119671022	19593
woodhaven blvd	11421	40.693879	-73.851576	41,002	69053	542040362	19593
central av	11221	40.697857	-73.927397	83,835	22305	60891675	76534
fresh pond rd	11385	40.706186	-73.895877	106,717	64481	239735564	55502
metropolitan av	11211	40.712792	-73.951418	102,624	23567	1738117597	409576
dyckman st	10034	40.865491	-73.927271	42,910	29479	289708788	66468
190 st	10040	40.859022	-73.93418	44,571	27905	39385099486	146504
181 st	10033	40.851695	-73.937969	59,607	31348	420394942	3548
175 st	10033	40.847391	-73.939704	59,607	31348	6046425520	3548
168 st	10032	40.840719	-73.939561	64,264	26237	854599120	293141
145 st	10031	40.824783	-73.944216	60,254	24285	25200501790	229765
135 st	10030	40.817894	-73.947649	29,882	17970	2717964279	368464
125 st	10027	40.811109	-73.952343	64,548	23150	34614973432	776551
116 st	10026	40.805085	-73.954882	39,363	22491	18602433134	542599
cathedral pkwy	10025	40.803967	-73.966847	92,805	49733	2423712519	1004708
103 st	10025	40.796092	-73.961454	92,805	49733	10672192179	1004708
96 st	10025	40.791642	-73.964696	92,805	49733	7977479733	1004708
72 st	10023	40.775594	-73.97641	62,435	72424	37286945997	2274053
59 st columbus	10022	40.76266	-73.967258	31,125	80406	31442982391	1559284
42 st	10036	40.757308	-73.989735	27,428	41002	46365378360	3327544
w 4 st	10014	40.732338	-74.000495	30,738	66601	1613635007	2184255
spring st	10012	40.726227	-74.003739	23,411	58313	5121772024	2247708
high st	11201	40.699337	-73.990531	62,823	56293	45836126596	726788
lafayette av	11217	40.686113	-73.973946	41,407	49567	11476221123	132858
franklin av	11216	40.680596	-73.955827	56,308	25135	28417026222	101552
nostrand av	11216	40.680438	-73.950426	56,308	25135	440359125	101552
